X,Y,Name
2.23097781595,-0.790494134468,Good
-0.119607044589,-1.76327249276,Bad
0.0824122098673,-0.830462884771,Bad
1.10587577113,-0.279055361244,Good
-0.491431507847,1.23090059743,Good
2.19959646446,1.56997930021,Good
-0.469391407846,0.25410173028,Bad
-1.65046845283,-1.00056991422,Bad
1.18135059539,0.845041255762,Good
0.761792307781,-0.15222424991,Good
-1.12951924348,0.557231815069,Bad
-0.606160426499,-0.722383064942,Bad
0.126861061278,-1.06244515132,Bad
1.57314403384,1.04934595369,Good
0.849524521811,-1.06492340107,Bad
-0.288976239541,-0.505982607085,Bad
-1.23321848561,-0.609871126225,Bad
0.670000528116,1.17066153829,Good
1.28830160798,-1.50934592206,Bad
-0.207497886416,0.812334116579,Good
-1.78153336576,-0.343901322391,Bad
-0.342326714608,-1.5363639911,Bad
1.11230810754,-1.83577285466,Bad
-0.0648988774049,-1.25213660213,Bad
-0.557140540469,-0.274666235656,Bad
1.64397850819,-0.864529189946,Good
-1.01666255452,1.45758375483,Good
-1.2747838258,-0.143558719744,Bad
0.116362060032,-0.508359596978,Bad
-1.86544089282,0.229460701833,Bad
-0.167292838474,-0.389302652533,Bad
-1.25721071056,1.43314832205,Good
-1.4561243968,-0.238199793635,Bad
0.372408502071,-0.133485662397,Good
0.896115681888,1.28347231366,Good
-1.11449324871,0.0837307451119,Bad
-1.52901193086,1.30478998598,Bad
-0.930890126241,0.349461074911,Bad
-0.97629816059,0.120546165154,Bad
0.14143470725,0.585731304661,Good
0.526713342957,0.347058395435,Good
-0.295582656058,0.44090850277,Good
-1.34411073936,0.289837615592,Bad
-0.338283184914,0.174489675791,Bad
-0.0747758710918,0.159478891761,Good
0.251622586585,-0.350444454647,Bad
-0.985209427695,0.0752401075567,Bad
-0.0697007101911,0.727335579261,Good
0.430244869845,1.53920737507,Good
-1.73187473543,0.393490225174,Bad
0.0709701315731,1.10908539792,Good
0.124061602957,-0.517406570729,Bad
2.4006926366,-0.00095490848291,Good
0.136802794789,-0.410008772932,Bad
1.15527856364,-1.5703823866,Bad
0.35409509735,1.28440751755,Good
-1.30863610034,-0.444420643533,Bad
1.16410843451,-1.574128248,Bad
0.270598646793,-1.829674196,Bad
1.12124117615,-1.7194724409,Bad
0.930047958234,-0.711240377043,Good
-1.2897605376,0.0460548391665,Bad
0.497294117483,-0.790497214413,Bad
-0.0388840252152,-1.44178714585,Bad
0.101973796732,1.75135027943,Good
-0.0410457455989,0.366993431351,Good
-0.52497919629,0.858956194577,Good
-0.336303340121,-2.1076844587,Bad
-1.4010152852,0.459721947003,Bad
0.357488283302,-0.120962488919,Good
-0.803465891565,-0.588148012971,Bad
1.48102250291,2.34486703372,Good
0.487569035976,-2.16818276058,Bad
-0.63228239188,-1.42116353292,Bad
-1.36766955276,-0.914346018116,Bad
-1.23375055081,1.00669908202,Bad
-0.404536526833,-0.209101491983,Bad
0.62139914912,-1.85392637443,Bad
1.01355263938,-0.553343182058,Good
1.04581258958,-0.327353154169,Good
1.30745471533,-0.387195374416,Good
-0.283424959854,0.488126983884,Good
0.12968927539,0.376050454434,Good
-0.237313992101,-0.683267084473,Bad
-0.488795578135,-0.432973473417,Bad
0.727771172729,3.20744258476,Good
-1.43666242303,-0.0306976026762,Bad
0.855808539677,-0.207600785117,Good
-0.543796488416,-0.0469389864237,Bad
0.0148719996839,0.224230793734,Good
1.86911036888,-0.27036652079,Good
-0.715558764458,-0.0515195108841,Bad
-0.168298634014,1.39089220652,Good
0.249972214843,-0.41352018337,Bad
-0.819552169254,2.1110787702,Good
-1.85489131431,-0.881226951245,Bad
-1.17344664371,-1.47728257466,Bad
-0.822754343216,-0.700329029454,Bad
0.953286540007,0.709771270893,Good
0.187124014495,-0.234223745291,Bad
-0.782514453803,0.23770897337,Bad
0.46705936323,0.965192831729,Good
-1.7016943001,0.352075645603,Bad
-0.00773721127091,0.738091857034,Good
-1.37730104295,0.686696832421,Bad
-1.41627202132,1.17091657357,Bad
-0.369575835579,-0.854218423693,Bad
0.519690729563,-1.39138277777,Bad
0.329859054326,-2.42542172896,Bad
-1.10257607255,-0.475720635569,Bad
0.162971097952,0.36385609309,Good
-1.14812182902,0.62926021125,Bad
-0.960531744195,1.09104181783,Good
0.330750438267,-0.624314021211,Bad
-0.0108731957235,2.38784829907,Good
0.876086443023,-0.3852196408,Good
0.786723321864,-0.745697492226,Good
0.692414440886,1.13088013668,Good
0.992211285395,-1.25469594178,Bad
0.274104832924,-0.87730377792,Bad
-0.288203148978,-0.723859624003,Bad
-0.302792203192,1.07344114387,Good
0.175089795518,-1.74599210986,Bad
0.489424843008,0.562674890086,Good
0.140134204812,1.2407186019,Good
-0.141634927895,0.859573664425,Good
2.3888019491,0.501754295434,Good
0.972374197626,0.00966923908976,Good
-1.73311630282,1.2294484111,Bad
-0.334155084561,-1.55461874565,Bad
0.558288435742,0.38336330772,Good
0.26577305286,-2.52667273929,Bad
0.904052996064,-0.507026719453,Good
-0.320101718416,0.267775966508,Bad
-0.440871433931,1.42130752471,Good
-0.844645960638,-0.847349771825,Bad
-0.792301919492,0.394542997206,Bad
0.052306364295,0.41599616269,Good
1.96731928621,2.50500699564,Good
0.364009382518,1.55351395525,Good
